<pad>	0
<unk>	1
<sos>	2
<eos>	3
的	4
，	5
。	6
和	7
在	8
—	9
是	10
了	11
、	12
但	13
也	14
美国	15
将	16
（	17
）	18
对	19
而	20
“	21
”	22
国家	23
这	24
年	25
经济	26
中	27
我们	28
一个	29
都	30
不	31
有	32
中国	33
并	34
与	35
可能	36
会	37
为	38
他们	39
就	40
更	41
其	42
政府	43
可以	44
他	45
问题	46
人	47
所	48
上	49
到	50
这些	51
全球	52
被	53
·	54
没有	55
已经	56
欧洲	57
需要	58
让	59
政治	60
政策	61
其他	62
从	63
它	64
如果	65
以及	66
：	67
地	68
以	69
增长	70
世界	71
来	72
必须	73
新	74
因为	75
或	76
还	77
这一	78
欧盟	79
通过	80
要	81
社会	82
多	83
因此	84
应该	85
支持	86
最	87
市场	88
它们	89
下	90
不是	91
能	92
投资	93
总统	94
nan	95
我	96
后	97
特朗普	98
这样	99
影响	100
时	101
俄罗斯	102
？	103
；	104
提供	105
发展	106
包括	107
于	108
许多	109
实现	110
月	111
认为	112
尽管	113
成为	114
导致	115
但是	116
这种	117
国际	118
计划	119
目标	120
重要	121
正在	122
危机	123
能够	124
进行	125
%	126
自己	127
所有	128
无法	129
这个	130
情况	131
现在	132
英国	133
地区	134
企业	135
着	136
人们	137
该	138
开始	139
一些	140
增加	141
主要	142
比	143
等	144
却	145
就是	146
很	147
未来	148
大	149
带来	150
前	151
那些	152
债务	153
公司	154
风险	155
-	156
方面	157
向	158
则	159
同时	160
民主	161
由	162
技术	163
银行	164
获得	165
之间	166
安全	167
改革	168
要求	169
任何	170
机构	171
领导人	172
那么	173
可	174
给	175
持续	176
发生	177
事实上	178
存在	179
说	180
工作	181
德国	182
作为	183
更加	184
一种	185
一直	186
一	187
结果	188
甚至	189
印度	190
最近	191
�	192
日本	193
货币	194
此外	195
而且	196
解决	197
不会	198
贸易	199
造成	200
金融	201
目前	202
长期	203
把	204
面临	205
使	206
过去	207
建立	208
特别	209
挑战	210
如何	211
如此	212
组织	213
当	214
出现	215
产生	216
同样	217
又	218
做	219
伊朗	220
措施	221
威胁	222
采取	223
收入	224
像	225
意味着	226
研究	227
比如	228
对于	229
高	230
国内	231
行动	232
成功	233
表明	234
其中	235
能力	236
仍	237
继续	238
得到	239
战争	240
20	241
个	242
稳定	243
西方	244
希望	245
实施	246
决定	247
承诺	248
合作	249
们	250
只有	251
什么	252
协议	253
似乎	254
仍然	255
最终	256
严重	257
提高	258
以色列	259
保护	260
如今	261
经济体	262
以来	263
已	264
非洲	265
拥有	266
下降	267
成本	268
关系	269
减少	270
行为	271
选择	272
使用	273
世纪	274
》	275
《	276
法国	277
战略	278
GDP	279
环境	280
并且	281
教育	282
为了	283
利益	284
随着	285
选举	286
方式	287
改变	288
巨大	289
来说	290
机会	291
用	292
去	293
受到	294
原因	295
确保	296
生活	297
一样	298
不同	299
不能	300
美元	301
资本	302
几乎	303
从而	304
应对	305
那样	306
历史	307
来自	308
时间	309
各国	310
是否	311
能源	312
由于	313
即使	314
资金	315
控制	316
自由	317
财政	318
还是	319
接受	320
水平	321
资产	322
人口	323
虽然	324
有效	325
项目	326
数据	327
需求	328
乌克兰	329
气候变化	330
完全	331
帮助	332
者	333
气候	334
疫情	335
作用	336
价格	337
降低	338
变得	339
领域	340
之	341
制度	342
利率	343
你	344
服务	345
通胀	346
自身	347
年代	348
类似	349
考虑	350
提出	351
真正	352
最大	353
体系	354
联合国	355
系统	356
当前	357
冲突	358
超过	359
或者	360
保持	361
进一步	362
领导	363
移民	364
亿美元	365
限制	366
某些	367
权力	368
越来越	369
不断	370
内	371
公共	372
非常	373
因素	374
普京	375
再	376
还有	377
变化	378
欧元区	379
低	380
谈判	381
监管	382
尤其	383
一点	384
当然	385
利用	386
出	387
她	388
基础	389
亚洲	390
上述	391
反对	392
美联储	393
推动	394
民众	395
程度	396
大部分	397
创造	398
1	399
地方	400
数字	401
关注	402
重新	403
做出	404
不仅	405
今天	406
一次	407
破坏	408
健康	409
和平	410
最后	411
另	412
时候	413
观点	414
管理	415
首先	416
制定	417
奥巴马	418
占	419
关键	420
相反	421
这是	422
得	423
一项	424
大量	425
关于	426
过	427
联盟	428
方法	429
法律	430
疫苗	431
方案	432
模式	433
共同	434
支出	435
活动	436
一场	437
表现	438
及	439
只是	440
至少	441
改善	442
才	443
也许	444
如	445
资源	446
自	447
相关	448
叙利亚	449
力量	450
人类	451
基础设施	452
报告	453
好	454
平等	455
,	456
规则	457
结束	458
具有	459
创新	460
就业	461
成员国	462
过程	463
欧元	464
及其	465
在于	466
生产	467
努力	468
知道	469
国	470
投资者	471
出口	472
达到	473
大规模	474
希腊	475
家庭	476
显然	477
土耳其	478
援助	479
价值	480
部门	481
刺激	482
之前	483
公民	484
只	485
而是	486
非	487
即	488
指出	489
央行	490
相对	491
两个	492
避免	493
参与	494
爆发	495
扩大	496
传统	497
信息	498
压力	499
整个	500
直接	501
试图	502
媒体	503
城市	504
发现	505
之后	506
地位	507
正	508
取得	509
委员会	510
危险	511
人民	512
伊拉克	513
那	514
全世界	515
石油	516
竞争	517
状况	518
的话	519
基本	520
里	521
经济学家	522
私人	523
选民	524
今年	525
规模	526
公众	527
根据	528
发展中国家	529
引发	530
正如	531
劳动力	532
新兴	533
上升	534
之一	535
与此同时	536
事件	537
现实	538
时代	539
维持	540
才能	541
10	542
期间	543
2008	544
陷入	545
日	546
广泛	547
很多	548
令人	549
日益	550
军事	551
所谓	552
例如	553
针对	554
2	555
3	556
应当	557
贫困	558
往往	559
部分	560
明确	561
想	562
或许	563
运动	564
更好	565
视为	566
后果	567
且	568
伊斯兰	569
预测	570
错误	571
复苏	572
缺乏	573
较	574
不再	575
个人	576
唯一	577
融资	578
证明	579
机制	580
事实	581
实际	582
意大利	583
行业	584
然而	585
理由	586
阻止	587
重大	588
贷款	589
认识	590
医疗	591
进入	592
独立	593
曾	594
代表	595
％	596
失败	597
迅速	598
担心	599
进步	600
会议	601
而言	602
强大	603
去年	604
平衡	605
政权	606
解释	607
每年	608
条件	609
金融危机	610
宣布	611
责任	612
干预	613
消费	614
官员	615
用于	616
十年	617
准备	618
朝鲜	619
全球化	620
核心	621
一位	622
支付	623
债券	624
达成	625
相信	626
该国	627
标准	628
容易	629
依然	630
一切	631
女性	632
当时	633
将会	634
税收	635
)	636
繁荣	637
承认	638
基于	639
文化	640
新冠	641
基金	642
形成	643
排放	644
巴基斯坦	645
欧洲央行	646
(	647
范围	648
内部	649
拒绝	650
5	651
理解	652
儿童	653
预算	654
产品	655
手段	656
依赖	657
阿富汗	658
货币政策	659
领袖	660
这场	661
趋势	662
治理	663
只能	664
妇女	665
总理	666
促进	667
允许	668
面对	669
起来	670
愿意	671
财富	672
000	673
经历	674
损失	675
工人	676
预期	677
权利	678
大多数	679
暴力	680
讨论	681
足够	682
外国	683
主义	684
很大	685
韩国	686
根本	687
约	688
恢复	689
必要	690
受	691
正确	692
通常	693
潜在	694
调整	695
原则	696
加入	697
阿拉伯	698
数量	699
4	700
吗	701
网络	702
大幅	703
时期	704
中东	705
代价	706
加剧	707
主席	708
疾病	709
有关	710
目的	711
失去	712
民粹主义	713
积极	714
衰退	715
成员	716
看到	717
反应	718
共和党	719
工具	720
形式	721
赢得	722
开放	723
加强	724
更为	725
/	726
仅仅	727
难民	728
意义	729
反	730
更大	731
拜登	732
苏联	733
表示	734
反映	735
过度	736
感到	737
有助于	738
削减	739
进程	740
开发	741
穆斯林	742
制裁	743
外交	744
主权	745
商品	746
处于	747
埃及	748
再次	749
肯定	750
并非	751
革命	752
相当	753
评估	754
框架	755
应	756
经常	757
鼓励	758
是因为	759
燃料	760
近	761
转型	762
为什么	763
消费者	764
极端	765
交易	766
联系	767
30	768
决策	769
转移	770
决策者	771
实力	772
因	773
全面	774
显示	775
一部分	776
赤字	777
发自	778
科学	779
遏制	780
任务	781
削弱	782
死亡	783
结构	784
正是	785
寻求	786
实际上	787
冲击	788
不管	789
商业	790
确定	791
强化	792
建设	793
本身	794
至关重要	795
建议	796
11	797
购买	798
做法	799
群体	800
完成	801
伦敦	802
巴西	803
毕竟	804
优势	805
态度	806
社区	807
短期	808
强调	809
不可	810
几个	811
崩溃	812
确实	813
曾经	814
条约	815
病毒	816
保证	817
调查	818
国际货币基金组织	819
好处	820
每	821
影响力	822
想要	823
有所	824
12	825
其实	826
巴勒斯坦	827
发达国家	828
政党	829
十分	830
IMF	831
策略	832
农业	833
举行	834
纽约	835
证据	836
承担	837
"	838
负责	839
储蓄	840
6	841
腐败	842
明显	843
立场	844
公平	845
防止	846
理论	847
北约	848
除了	849
工资	850
分配	851
遭到	852
例子	853
复杂	854
可能性	855
最新	856
2015	857
大约	858
角色	859
放弃	860
协定	861
现有	862
转变	863
公开	864
一定	865
打击	866
习近平	867
之外	868
宪法	869
糟糕	870
收益	871
呢	872
9	873
多数	874
巴黎	875
灾难	876
间	877
投票	878
生产率	879
成立	880
军队	881
宗教	882
发达	883
经验	884
简单	885
一致	886
引起	887
所有人	888
同意	889
事情	890
充分	891
信任	892
只要	893
找到	894
退出	895
至	896
解决方案	897
几十年	898
